# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 sunloanapi.dlangemobile.com
127.0.0.1 sunlux.net
127.0.0.1 sunny99.cholerik.cz
127.0.0.1 suntimes-d.openx.net
127.0.0.1 suo.lp.mydas.mobi
127.0.0.1 super.adnow.com
127.0.0.1 superficial.crwdcntrl.net
127.0.0.1 supersonicads-a.akamaihd.net
127.0.0.1 supersonicads.com
127.0.0.1 supplier.clickyab.com
127.0.0.1 survey.chartbeat.net
127.0.0.1 survey.g.doubleclick.net
127.0.0.1 survey.survicate.com
127.0.0.1 survey.wootric.com
127.0.0.1 surveys.insightexpressai.com
127.0.0.1 svast.moatads.com
127.0.0.1 svastx.moatads.com
127.0.0.1 svc-analytics.adkernel.com
127.0.0.1 svc.analytics.nativeads.com
127.0.0.1 svc.mobilexsoft.com
127.0.0.1 svetyivanrilski.com
127.0.0.1 svision-online.de
127.0.0.1 sw.izooto.com
127.0.0.1 sw.pushengage.com
127.0.0.1 swa.demdex.net
127.0.0.1 sweatybettytracksdk.optimove.net
127.0.0.1 sweeney-elb.appboy.com
127.0.0.1 swelen.com
127.0.0.1 swissadsolutions.com
127.0.0.1 switch.atdmt.com
127.0.0.1 switch.taplytics.com
127.0.0.1 switchboard.mixpanel.com
127.0.0.1 sworkitads.herokuapp.com
127.0.0.1 swrve.com
127.0.0.1 sx.leadzutw.com
127.0.0.1 sxcdn1.herokuapp.com
127.0.0.1 sxcdn5.herokuapp.com
127.0.0.1 sy-v1.presage.io
127.0.0.1 sy-v1.prod.cloud.ogury.io
127.0.0.1 sygic-api.infinario.com
127.0.0.1 syn.entertainmentcrave.com
127.0.0.1 synacor-match.dotomi.com
127.0.0.1 synad2.nuffnang.com.my
127.0.0.1 synad3.nuffnang.com.my
127.0.0.1 synad.nuffnang.com.my
127.0.0.1 sync01.engageya.com
127.0.0.1 sync1.intentiq.com
127.0.0.1 sync2ad.com
127.0.0.1 sync-ayl.adotmob.com
127.0.0.1 sync-east.intentiq.com
127.0.0.1 sync.3g.qq.com
127.0.0.1 sync.ad-stir.com
127.0.0.1 sync.adaptv.advertising.com
127.0.0.1 sync.adkernel.com
127.0.0.1 sync.adotmob.com
127.0.0.1 sync.adspruce.com
127.0.0.1 sync.adtelligent.com
127.0.0.1 sync.alphonso.tv
127.0.0.1 sync.apesvr.com
127.0.0.1 sync.aralego.com
127.0.0.1 sync.bfmio.com
127.0.0.1 sync.btn2go.com
127.0.0.1 sync.c1exchange.com
127.0.0.1 sync.crwdcntrl.net
127.0.0.1 sync.fout.jp
127.0.0.1 sync.go.sonobi.com
127.0.0.1 sync.graph.bluecava.com
127.0.0.1 sync.graph.gcloud.bluecava.com
127.0.0.1 sync.graph.geo.bluecava.com
127.0.0.1 sync.intentiq.com
127.0.0.1 sync.ipredictive.com
127.0.0.1 sync.logly.co.jp
127.0.0.1 sync.mathtag.com
127.0.0.1 sync.outbrain.com
127.0.0.1 sync.republer.com
127.0.0.1 sync.search.spotxchange.com
127.0.0.1 sync.smartadserver.com
127.0.0.1 sync.springserve.com
127.0.0.1 sync.srv.stackadapt.com
127.0.0.1 sync.teads.tv
127.0.0.1 sync.vmweb.net
127.0.0.1 synchrobox.adswizz.com
127.0.0.1 synchrobox.ec2eu.adswizz.com
127.0.0.1 synchroscript.adswizz.com
127.0.0.1 synchroscript.deliveryengine.adswizz.com
127.0.0.1 syndicate.purch.com
127.0.0.1 syndication.advertiserurl.com
127.0.0.1 sysco-appstore2.madmobile.com
127.0.0.1 sysco-cdn.madmobile.com
127.0.0.1 system.casalemedia.com
127.0.0.1 systemscheckusa.com
127.0.0.1 szinhaz.hu
127.0.0.1 t0.c.appier.net
127.0.0.1 t2.beanstalkdata.com
127.0.0.1 t2.chartboost.com
127.0.0.1 t2.hulu.com
127.0.0.1 t3-testing.marinsm.com
127.0.0.1 t3.chartboost.com
127.0.0.1 t3.marinsm.com
127.0.0.1 t3n.cleverpush.com
127.0.0.1 t3q7af0z.com
127.0.0.1 t-ams5.mplxtms.com
127.0.0.1 t.adcell.com
127.0.0.1 t.adnexus.asia
127.0.0.1 t.adnxtr.com
127.0.0.1 t.adroll.com
127.0.0.1 t.ads.cc
127.0.0.1 t.adx.io
127.0.0.1 t.agentanalytics.com
127.0.0.1 t.ants.vn
127.0.0.1 t.appsflyer.com
127.0.0.1 t.beanstalkdata.com
127.0.0.1 t.chartboost.com
127.0.0.1 t.clickyab.com
127.0.0.1 t.cr-nielsen.com
127.0.0.1 t.crowdtwist.com
127.0.0.1 t.d.adup-tech.com
127.0.0.1 t.dtscdn.com
127.0.0.1 t.effectivemeasure.net
127.0.0.1 t.gammaplatform.com
127.0.0.1 t.iaudienc.com
127.0.0.1 t.ktxtr.com
127.0.0.1 t.leady.com
127.0.0.1 t.lkqd.net
127.0.0.1 t.manage.com
127.0.0.1 t.metrilo.com
127.0.0.1 t.mobitrk.com
127.0.0.1 t.mookie1.com
127.0.0.1 t.myvisualiq.net
127.0.0.1 t.parrable.com
127.0.0.1 t.sharethis.com
127.0.0.1 t.singular.net
127.0.0.1 t.skimresources.com
127.0.0.1 t.teads.tv
127.0.0.1 t.tpctrust.com
127.0.0.1 t.trafmag.com
127.0.0.1 t.unbounce.com
127.0.0.1 t.update.3lift.com
127.0.0.1 t.update.adsrvr.org
127.0.0.1 t.update.ib.adnxs.com
127.0.0.1 t.update.moatads.com
127.0.0.1 t.update.morgdog.springserve.com
127.0.0.1 t.update.openx.com
127.0.0.1 t.update.rose.pubmatic.com
127.0.0.1 t.update.rubiconproject.com
127.0.0.1 t.wayfair.com
127.0.0.1 t.wowanalytics.co.uk
127.0.0.1 tab-obj.conversantmedia.com
127.0.0.1 tabcompany.com
127.0.0.1 tabex.sopharma.bg
127.0.0.1 tabforacause-d.openx.net
127.0.0.1 taboola-d.openx.net
127.0.0.1 taboola-supply-partners.tremorhub.com
127.0.0.1 taboola-winners-ap-southeast-1-rtb.adroll.com
127.0.0.1 taboola-winners-eu-west-1-rtb.adroll.com
127.0.0.1 taboola-winners-us-east-1-rtb.adroll.com
127.0.0.1 taboola-winners-us-west-2-rtb.adroll.com
127.0.0.1 taboolasyndication.com
127.0.0.1 tacoda.net
127.0.0.1 tacticalrepublic-d.openx.net
127.0.0.1 tag-mediation.supersonic.com
127.0.0.1 tag-st.contextweb.com
127.0.0.1 tag.adincube.com
127.0.0.1 tag.adkernel.com
127.0.0.1 tag.adtrendmedia.net
127.0.0.1 tag.apxlv.com
127.0.0.1 tag.aticdn.net.edgekey.net
127.0.0.1 tag.bounceexchange.com
127.0.0.1 tag.brainient.com
127.0.0.1 tag.cogocast.net
127.0.0.1 tag.crsspxl.com
127.0.0.1 tag.demandbase.com
127.0.0.1 tag.divvit.com
127.0.0.1 tag.dtrck.net
127.0.0.1 tag.gammaplatform.com
127.0.0.1 tag.getdrip.com
127.0.0.1 tag.imonomy.com
127.0.0.1 tag.leadplace.fr
127.0.0.1 tag.marinsm.com
127.0.0.1 tag.mtrcs.samba.tv
127.0.0.1 tag.onscroll.com
127.0.0.1 tag.perfectaudience.com
127.0.0.1 tag.placelocal.com
127.0.0.1 tag.researchnow.com
127.0.0.1 tag.retargeter.com
127.0.0.1 tag.rutarget.ru
127.0.0.1 tag.simpli.fi
127.0.0.1 tag.sp.advertising.com
127.0.0.1 tag.unionstatistics.com
127.0.0.1 tag.viptarget.com.br
127.0.0.1 tag.vmg.nyc
127.0.0.1 tag.widespace.com
127.0.0.1 tag.yieldoptimizer.com
127.0.0.1 tagan.adlightning.com
127.0.0.1 tagmanager.lomadee.com
127.0.0.1 tagmanager.smartadserver.com
127.0.0.1 tagmans2.adsolutions.com
127.0.0.1 tagmans3.adsolutions.com
127.0.0.1 tags-cdn.deployads.com
127.0.0.1 tags-eu.tiqcdn.com
127.0.0.1 tags-prod.vrvm.com
127.0.0.1 tags.acmeaom.com
127.0.0.1 tags.adriver.ru
127.0.0.1 tags.adsafety.net
127.0.0.1 tags.affiliatefuture.com
127.0.0.1 tags.api.umbel.com
127.0.0.1 tags.bluekai.com
127.0.0.1 tags.bluekai.com.edgekey.net
127.0.0.1 tags.clickagy.com
127.0.0.1 tags.clickintext.net
127.0.0.1 tags.crwdcntrl.net
127.0.0.1 tags.deployads.com
127.0.0.1 tags.digital-metric.com
127.0.0.1 tags.experian.co.uk
127.0.0.1 tags.fulllab.com.br
127.0.0.1 tags.h12-media.com
127.0.0.1 tags.mathtag.com
127.0.0.1 tags.mediaforge.com
127.0.0.1 tags.msnbc.com.edgekey.net
127.0.0.1 tags.nationwide.com.edgekey.net
127.0.0.1 tags.onscroll.com
127.0.0.1 tags.otherlevels.com
127.0.0.1 tags.premiumads.com.br
127.0.0.1 tags.rtbidder.net
127.0.0.1 tags.srv.stackadapt.com
127.0.0.1 tags.stailamedia.com
127.0.0.1 tags.t.tailtarget.com
127.0.0.1 tags.tiqcdn.com
127.0.0.1 tags.tiqcdn.com.edgekey.net
127.0.0.1 tags.us.onscroll.com
127.0.0.1 tags.vervemobile.com
127.0.0.1 tags.vrvm.com
127.0.0.1 tags.w55c.net
127.0.0.1 tagsapi.otherlevels.com
127.0.0.1 tahit.wastech2016.in
127.0.0.1 tail.loggly.com
127.0.0.1 tajs.qq.com
127.0.0.1 takip.site
127.0.0.1 takoomi-d.openx.net
127.0.0.1 talar.iad-03.braze.com
127.0.0.1 tali.iad-03.braze.com
127.0.0.1 talk.igexin.com
127.0.0.1 talk.nz4.igexin.com
127.0.0.1 talk.nz.igexin.com
127.0.0.1 talkingpointsmemo-d.openx.net
127.0.0.1 tamilcm.com
127.0.0.1 tangerine.nexage.com
127.0.0.1 tango-d.openx.net
127.0.0.1 tanner.alicerosenmanmemorial.com
127.0.0.1 tanx.com
127.0.0.1 tap2-cdn.rubiconproject.com
127.0.0.1 tap-cdn.rubiconproject.com
127.0.0.1 tap-nexus.appspot.com
127.0.0.1 tap-secure.rubiconproject.com
127.0.0.1 tap.company
127.0.0.1 tap.rubiconproject.com
127.0.0.1 tapas.net
127.0.0.1 tapcore.airpush.com
127.0.0.1 tapdaq-adverts.global.ssl.fastly.net
127.0.0.1 tapestry.tapad.com
127.0.0.1 tapfortap.com
127.0.0.1 tapgen.com
127.0.0.1 tapi.onthe.io
127.0.0.1 tapi.optimizely.com
127.0.0.1 tapit.com
127.0.0.1 tapjoy-com-lb-vpc-332546193.us-east-1.elb.amazonaws.com
127.0.0.1 tapjoy.go2cloud.org
127.0.0.1 tapjoy.net
127.0.0.1 tapjoyads.com
127.0.0.1 tapone.jp
127.0.0.1 tapps.analytics.s3.amazonaws.com
127.0.0.1 tappx.com
127.0.0.1 tapsense.com
127.0.0.1 tapstat.ru
127.0.0.1 taptica.com
127.0.0.1 targaryen.unrulymedia.com
127.0.0.1 targeting-service.adtech.de
127.0.0.1 targeting.influencemobile.com
127.0.0.1 targeting.unrulymedia.com
127.0.0.1 targeting.washpost.nile.works
127.0.0.1 targetspot.com
127.0.0.1 tatango.com
127.0.0.1 tatschke.net
127.0.0.1 taukibreez.iad-03.braze.com
127.0.0.1 taurus.iad.appboy.com
127.0.0.1 tavuks.com
127.0.0.1 tb.de17a.com
127.0.0.1 tc-bic.appspot.com
127.0.0.1 tck.synerise.com
127.0.0.1 tcrwharen.homepage.t-online.de
127.0.0.1 tcss.qq.com
127.0.0.1 td2.crwdcntrl.net
127.0.0.1 td.crwdcntrl.net
127.0.0.1 td.yieldify.com
127.0.0.1 tdameritrade.demdex.net
127.0.0.1 tddznew.ksapisrv.com
127.0.0.1 tdid.adsrvr.org
127.0.0.1 tdw.pushwoosh.com
127.0.0.1 tdxio.com
127.0.0.1 tealand.cmcm.com
127.0.0.1 tealeaf.ibmcloud.com
127.0.0.1 tealium.hs.llnwd.net
127.0.0.1 teameda.comcastbiz.net
127.0.0.1 teameda.net
127.0.0.1 teams.optimizely.com
127.0.0.1 tech.admicro.vn
127.0.0.1 technology.inmobi.com
127.0.0.1 tecnocuer.com
127.0.0.1 tecslide.com
127.0.0.1 tegna-d.openx.net
127.0.0.1 tegna-tagan.adlightning.com
127.0.0.1 tejia.taobao.com
127.0.0.1 telegraph-d.openx.net
127.0.0.1 telegraph.grapeshot.co.uk
127.0.0.1 telemetrics.klaviyo.com
127.0.0.1 telemetry.api.swiftkey.com
127.0.0.1 telemetry.malwarebytes.com
127.0.0.1 telemetry.sdk.inmobi.cn
127.0.0.1 telemetry.sdk.inmobi.com
127.0.0.1 telemetry.sdk.vip.ams1.inmobi.com
127.0.0.1 telemetryverification.net
127.0.0.1 teleport.soom.la
127.0.0.1 telim.fractionalmedia.com
127.0.0.1 telstra.imrworldwide.com
127.0.0.1 temai.m.taobao.com
127.0.0.1 temai.taobao.com
127.0.0.1 templates.sharethrough.com
127.0.0.1 tend.io
127.0.0.1 tendersource.com
127.0.0.1 tenmax.io
127.0.0.1 teprom.it
127.0.0.1 teracreative.com
127.0.0.1 terem.eltransbt.ro
127.0.0.1 terraclicks.com
127.0.0.1 test-adserver.adtech.de
127.0.0.1 test-beacon.pol-collector.com
127.0.0.1 testandtarget.omniture.com
127.0.0.1 testiab.53.localytics.com
127.0.0.1 testm.pushwoosh.com
127.0.0.1 testpush.platform.letv.com
127.0.0.1 testtradedeskmve.s.moatpixel.com
127.0.0.1 testtralala.xorg.pl
127.0.0.1 textlink.simba.taobao.com
127.0.0.1 textmine-d.openx.net
127.0.0.1 textspeier.de
127.0.0.1 tform-0710-dnjzqn.tf-cdn.net
127.0.0.1 tgt.mmtro.com
127.0.0.1 tgw-masdk.3g.qq.com
127.0.0.1 tgw-sasdk.3g.qq.com
127.0.0.1 th-gmtdmp.mookie1.com
127.0.0.1 thales.adsrvr.org
127.0.0.1 thcextractor.com
127.0.0.1 thcvaporizer.com
127.0.0.1 theadvocate-d.openx.net
127.0.0.1 theblaze2-d.openx.net
127.0.0.1 thechive-d.openx.net
127.0.0.1 theconstructor.pushengage.com
127.0.0.1 thedevband.com
127.0.0.1 thefxarchive.com
127.0.0.1 theglassbox.com
127.0.0.1 thehill-d.openx.net
127.0.0.1 theirsvendor.com
127.0.0.1 theoremreach.com
127.0.0.1 thescore-d.openx.net
127.0.0.1 thesecretlocation.api.swrve.com
127.0.0.1 thetrafficstat.net
127.0.0.1 theweatherspace.com
127.0.0.1 theweek-d.openx.net
127.0.0.1 thewinesteward.com
127.0.0.1 think.unbounce.com
127.0.0.1 thinknear-hosted.thinknearhub.com
127.0.0.1 thinknear.com
127.0.0.1 thinkupfront.com
127.0.0.1 thirdwx.qlogo.cn
127.0.0.1 thisisglobal.deliveryengine.adswizz.com
127.0.0.1 thisoldhouse-tagan.adlightning.com
127.0.0.1 thoughtleadr.com
127.0.0.1 thoughtsondance.info
127.0.0.1 thrillingos.herokuapp.com
127.0.0.1 thrnt.com
127.0.0.1 thrtle.com
127.0.0.1 thumbs.glispa.com
127.0.0.1 thunder.adnxs.com
127.0.0.1 thunder.amplitude.com
127.0.0.1 tia.timeinc.net
127.0.0.1 ticker.api.prd.innopage.com
127.0.0.1 ticks2.bugsense.com
127.0.0.1 tie.247-inc.net
127.0.0.1 tikivn.api.sociaplus.com
127.0.0.1 tile-api.inrix.com
127.0.0.1 tileswan.cmcm.com
127.0.0.1 timbol.iad-03.braze.com
127.0.0.1 timeanddate-d.openx.net
127.0.0.1 timeinc-d.openx.net
127.0.0.1 timeinc.trc.taboola.com
127.0.0.1 timera-d.openx.net
127.0.0.1 timothycopus.aimoo.com
127.0.0.1 tip.atdmt.com
127.0.0.1 tipo365.pushengage.com
127.0.0.1 tiqcdn.com
127.0.0.1 titangate-d.openx.net
127.0.0.1 titon.info
127.0.0.1 titus.afftrack.com
127.0.0.1 tizerclik.com
127.0.0.1 tj.keymob.com
127.0.0.1 tk-gregoric.si
127.0.0.1 tkcatwalk.aotter.net
127.0.0.1 tkimpdsp.mobvista.com
127.0.0.1 tkmedia-cache.aotter.net
127.0.0.1 tkmedia.aotter.net
127.0.0.1 tkmftc.aotter.net
127.0.0.1 tknet.rayjump.com
127.0.0.1 tknet.smardroid.com
127.0.0.1 tkportal.aotter.net
127.0.0.1 tkr.yieldmo.com
127.0.0.1 tkrecorder.aotter.net
127.0.0.1 tktracker.aotter.net
127.0.0.1 tlg.mookie1.com
127.0.0.1 tlp-01.kameleoon.com
127.0.0.1 tlp-02.kameleoon.com
127.0.0.1 tlp-03.kameleoon.com
127.0.0.1 tlp-04.kameleoon.com
127.0.0.1 tls.ds.duapps.com
127.0.0.1 tls.dxsvr.com
127.0.0.1 tm1.hoiplay.com
127.0.0.1 tmk-eqx-geoloc.smartadserver.com
127.0.0.1 tmk-eqx-sgp-geoloc.smartadserver.com
127.0.0.1 tmk-secure.smartadserver.com
127.0.0.1 tmk.smartadserver.com
127.0.0.1 tmp-heliosiq.adtech.de
127.0.0.1 tnkexchange.com
127.0.0.1 tnkfactory.com
127.0.0.1 tns.simba.taobao.com
127.0.0.1 todacell.com
127.0.0.1 todaymediainc-d.openx.net
127.0.0.1 tofurkey.urbanairship.com
127.0.0.1 token.ad
127.0.0.1 token.rubiconproject.com
127.0.0.1 tokfb.adsrvr.org
127.0.0.1 tokokan.com.com
127.0.0.1 tokvideo.adsrvr.org
127.0.0.1 tomalinoalambres.com.ar
127.0.0.1 tonefuse.com
127.0.0.1 toneitup.pushwoosh.com
127.0.0.1 tongji.appscomeon.com
127.0.0.1 tongqing2015.com
127.0.0.1 tongue.jamcity.com
127.0.0.1 tool.cleverads.vn
127.0.0.1 toolbar.baidu.com
127.0.0.1 tools.3g.qq.com
127.0.0.1 tools.mgid.com
127.0.0.1 tools.pubmatic.com
127.0.0.1 top20.com
127.0.0.1 topapps-func.pinsightmedia.com
127.0.0.1 topblock.lentainform.com
127.0.0.1 topblogarea.se
127.0.0.1 tophostbg.net
127.0.0.1 topix-d.openx.net
127.0.0.1 topix.insightexpressai.com
127.0.0.1 toptargeting.afftrack.com
127.0.0.1 touch-heresite.cleverpush.com
127.0.0.1 touchads.com
127.0.0.1 townhallmedia-d.openx.net
127.0.0.1 townsq.deliveryengine.adswizz.com
127.0.0.1 townsquaremedia-d.openx.net
127.0.0.1 tp-emea.exactag.com
127.0.0.1 tp-rtb-adserver-eu.eu-west-1.elasticbeanstalk.com
127.0.0.1 tpa-d.openx.net
127.0.0.1 tpbid.com
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 tpcnc.googlesyndication.com
127.0.0.1 tps30.doubleverify.com
127.0.0.1 tps711.doubleverify.com
127.0.0.1 tps11031.doubleverify.com
127.0.0.1 tps.doubleverify.com
127.0.0.1 tpt.dotomi.com
127.0.0.1 tq.adventurefeeds.com
127.0.0.1 tqgj.mediav.com
127.0.0.1 tr4ck.brucelead.com
127.0.0.1 tr5ck.brucelead.com
127.0.0.1 tr8ck.brucelead.com
127.0.0.1 tr-asia.adsmoloco.com
127.0.0.1 tr-eu.adsmoloco.com
127.0.0.1 tr-gmtdmp.mookie1.com
127.0.0.1 tr-us.adsmoloco.com
127.0.0.1 tr-v1.presage.io
127.0.0.1 tr-v1.prod.cloud.ogury.io
127.0.0.1 tr.ad-stir.com
127.0.0.1 tr.alphonso.tv
127.0.0.1 tr.blismedia.com
127.0.0.1 tr.eyereturn.com
127.0.0.1 tr.iadsdk.apple.com
127.0.0.1 trac-app.com.com
127.0.0.1 trac.admob.com
127.0.0.1 trac.mediaiqdigital.com
127.0.0.1 trace.qq.com
127.0.0.1 track1.aniview.com
127.0.0.1 track-core.bncnt.com
127.0.0.1 track-east.mobileadtrading.com
127.0.0.1 track-ipv4.earnify.com
127.0.0.1 track-sjc.mobileadtrading.com
127.0.0.1 track-west.mobileadtrading.com
127.0.0.1 track.ad.xiaomi.com
127.0.0.1 track.adclear.net
127.0.0.1 track.addict-mobile.net
127.0.0.1 track.adform.net
127.0.0.1 track.adition.com
127.0.0.1 track.adnetwork.vn
127.0.0.1 track.adsfast.com
127.0.0.1 track.adsmain.com
127.0.0.1 track.adsota.com
127.0.0.1 track.adsplay.in
127.0.0.1 track.adspruce.com
127.0.0.1 track.adthrive.com
127.0.0.1 track.adtraction.com
127.0.0.1 track.adtrue.com
127.0.0.1 track.adxmi.com
127.0.0.1 track.afcpatrk.com
127.0.0.1 track.aniview.com
127.0.0.1 track.appservestar.com
127.0.0.1 track.appsflyer.com
127.0.0.1 track.atom-data.io
127.0.0.1 track.blueserving.com
127.0.0.1 track.brucelead.com
127.0.0.1 track.celtra.com
127.0.0.1 track.chanret.com
127.0.0.1 track.clickbooth.com
127.0.0.1 track.clickhubs.com
127.0.0.1 track.clickon.co.il
127.0.0.1 track.clickworkzmedia.com
127.0.0.1 track.comboapp.com
127.0.0.1 track.crumobiapps.com
127.0.0.1 track.customer.io
127.0.0.1 track.effiliation.com
127.0.0.1 track.eu2.remerge.io
127.0.0.1 track.eyeviewads.com
127.0.0.1 track.fyber.com
127.0.0.1 track.knlob.com
127.0.0.1 track.ktplay.com
127.0.0.1 track.leanlab.co
127.0.0.1 track.linksynergy.com
127.0.0.1 track.mads.ph
127.0.0.1 track.mct.moblin.com
127.0.0.1 track.mdrctr.com
127.0.0.1 track.mob193.com
127.0.0.1 track.mobfox.com
127.0.0.1 track.mobile-bt.com
127.0.0.1 track.movad.net
127.0.0.1 track.mysavingsmedia.net
127.0.0.1 track.omg543.com
127.0.0.1 track.omgpl.com
127.0.0.1 track.omguk.com
127.0.0.1 track.optimizely.com
127.0.0.1 track.pingstart.com
127.0.0.1 track.pricespider.com
127.0.0.1 track.pubmatic.com
127.0.0.1 track.ra.icast.cn
127.0.0.1 track.recreativ.ru
127.0.0.1 track.saygames.io
127.0.0.1 track.seadform.net
127.0.0.1 track.sendo.vn
127.0.0.1 track.sgdmobile.com
127.0.0.1 track.superad2.com.sg
127.0.0.1 track.superfastmediation.com
127.0.0.1 track.supersonicads.com
127.0.0.1 track.tapatalk.com
127.0.0.1 track.tappx.com
127.0.0.1 track.tcppu.com
127.0.0.1 track.td3x.com
127.0.0.1 track.tend.io
127.0.0.1 track.tenjin.com
127.0.0.1 track.tenjin.io
127.0.0.1 track.tiara.daum.net
127.0.0.1 track.toroadvertising.com
127.0.0.1 track.uc.cn
127.0.0.1 track.viewdeos.com
127.0.0.1 track.volo-mobile.com
127.0.0.1 track.wesdk.co
127.0.0.1 track.wesell.co.il
127.0.0.1 track.zorkanetwork.com
127.0.0.1 trackclick.mobaffili.com
127.0.0.1 trackdat.pinsightmedia.com
127.0.0.1 tracker-api.my.com
127.0.0.1 tracker-us.adsmoloco.com
127.0.0.1 tracker.adotmob.com
127.0.0.1 tracker.airpush.com
127.0.0.1 tracker.appadhoc.com
127.0.0.1 tracker.appodealx.com
127.0.0.1 tracker.cdn-us-doubleverify.com
127.0.0.1 tracker.cl1.fidelizador.com
127.0.0.1 tracker.databrain.com
127.0.0.1 tracker.departapp.com
127.0.0.1 tracker.divvit.com
127.0.0.1 tracker.engageya.com
127.0.0.1 tracker.fyber.com
127.0.0.1 tracker.hgads.net
127.0.0.1 tracker.leadforensics.com
127.0.0.1 tracker.marinsm.com
127.0.0.1 tracker.rqmob.com
127.0.0.1 tracker.samplicio.us
127.0.0.1 tracker.winudf.com
127.0.0.1 trackers.voodoo-analytics.io
127.0.0.1 trackimpression.com
127.0.0.1 tracking1.pandoiq.com
127.0.0.1 tracking-ams5.cj.com
127.0.0.1 tracking-dc6.cj.com
127.0.0.1 tracking-server-prod-1.zenmxapps.com
127.0.0.1 tracking-sj2.cj.com
127.0.0.1 tracking-stvde.adsafety.net
127.0.0.1 tracking.aatkit.com
127.0.0.1 tracking.ad360.vn
127.0.0.1 tracking.ad-brix.com
127.0.0.1 tracking.adalliance.io
127.0.0.1 tracking.adalyser.com
127.0.0.1 tracking.addapptr.com
127.0.0.1 tracking.adgoji.com
127.0.0.1 tracking.admarketplace.net
127.0.0.1 tracking.admarketplace.net.edgekey.net
127.0.0.1 tracking.admobsphere.com
127.0.0.1 tracking.adsafety.net
127.0.0.1 tracking.adsdot.co.kr
127.0.0.1 tracking.adsrv.io
127.0.0.1 tracking.adsx.unityads.unity3d.com
127.0.0.1 tracking.applift.com
127.0.0.1 tracking.appwifi.com
127.0.0.1 tracking.aubemobile.com
127.0.0.1 tracking.autoads.asia
127.0.0.1 tracking.chartboost.com
127.0.0.1 tracking.deskadsserver.com
127.0.0.1 tracking.directservices.it
127.0.0.1 tracking.fccinteractive.com
127.0.0.1 tracking.feedmob.com
127.0.0.1 tracking.feedperfect.com
127.0.0.1 tracking.fyber.com
127.0.0.1 tracking.immobilienscout24.de
127.0.0.1 tracking.intl.miui.com
127.0.0.1 tracking.italiamobilesrl.it
127.0.0.1 tracking.justpremium.com
127.0.0.1 tracking.keywee.co
127.0.0.1 tracking.leadlander.com
127.0.0.1 tracking.lengow.com
127.0.0.1 tracking.lenzmx.com
127.0.0.1 tracking.listhub.net
127.0.0.1 tracking.metalyzer.com
127.0.0.1 tracking.miui.com
127.0.0.1 tracking.mobileadstrk.com
127.0.0.1 tracking.mobinetad.com
127.0.0.1 tracking.onefeed.co.uk
127.0.0.1 tracking.pandoiq.com
127.0.0.1 tracking.perfecttoolmedia.com
127.0.0.1 tracking.performancerevenues.com
127.0.0.1 tracking.prd.mz.internal.unity3d.com
127.0.0.1 tracking.prmtracking.com
127.0.0.1 tracking.prumter.com
127.0.0.1 tracking.publicidees.com
127.0.0.1 tracking.pubpanda.com
127.0.0.1 tracking.pushcrew.com
127.0.0.1 tracking.retargeting.biz
127.0.0.1 tracking.s24.com
127.0.0.1 tracking.sctv1.monarchads.com
127.0.0.1 tracking.sembox.it
127.0.0.1 tracking.sumatoad.com
127.0.0.1 tracking.sv23.monarchads.com
127.0.0.1 tracking.taboola.com
127.0.0.1 tracking.tapinfluence.com
127.0.0.1 tracking.trnox.com
127.0.0.1 tracking.us-west-2.elasticbeanstalk.com
127.0.0.1 tracking.validclick.com
127.0.0.1 tracking.vcommission.com
127.0.0.1 tracking.veille-referencement.com
127.0.0.1 tracking.veoxa.com
127.0.0.1 tracking.volo-mobile.com
127.0.0.1 tracking.xapads.com
127.0.0.1 tracking.yieldlove-ad-serving.net
127.0.0.1 tracking.yomedia.vn
127.0.0.1 tradedesk-ues.pinsightmedia.com
127.0.0.1 tradeinteractive-d.openx.net
127.0.0.1 trademob.com
127.0.0.1 tradex-d.openx.net
127.0.0.1 traefik01-ext-us-nyc.int.glispa.com
127.0.0.1 traefik01-ext-us-wdc.int.glispa.com
127.0.0.1 traefik02-ext-us-nyc.int.glispa.com
127.0.0.1 traefik02-ext-us-wdc.int.glispa.com
127.0.0.1 traefik03-ext-us-nyc.int.glispa.com
127.0.0.1 traefik03-ext-us-wdc.int.glispa.com
127.0.0.1 traefik-us.glispa.com
127.0.0.1 trafbox.game-insight.com
127.0.0.1 traff1.com
127.0.0.1 traffective-d.openx.net
127.0.0.1 traffic.shareaholic.com
127.0.0.1 trafficgrowth.com
127.0.0.1 trahic.ru
127.0.0.1 traktum.com
127.0.0.1 trans.globalnetworkad.com
127.0.0.1 transpera.com
127.0.0.1 trc.kissmetrics.com
127.0.0.1 trc.taboola.com
127.0.0.1 trd-trk.ad-brix.com
127.0.0.1 tremor-match.dotomi.com
127.0.0.1 tremorhub.com
127.0.0.1 tremormedia.com
127.0.0.1 tremorvideo.com
127.0.0.1 trendagemobile.cdn.trendage.com
127.0.0.1 trenddigital.vn
